fips1,name,year,ID2008,Textbox50,ID2009,Textbox53,ID2010,Textbox56,ID2011,Textbox59,ID20121,Textbox62,ID2013,Textbox65,ID20141,Textbox68,ID2015,Textbox71,ID20161,Textbox12,Textbox20,Textbox11
1000,Alabama,2012,8.2,2013,7.3,2014,6.7,2015,6.1,2016,5.9,2017,4.6,2018,3.9,2019,3,2020,5.9,Median Household Income (2019),"$51,771 ",100.00%
1001,"Autauga County, AL",2012,7.1,2013,6.3,2014,5.8,2015,5.2,2016,5.1,2017,4,2018,3.6,2019,2.7,2020,4.9,Median Household Income (2019),"$58,233 ",112.50%
1003,"Baldwin County, AL",2012,7.7,2013,6.7,2014,6.1,2015,5.6,2016,5.4,2017,4.2,2018,3.6,2019,2.8,2020,5.6,Median Household Income (2019),"$59,871 ",115.60%
1005,"Barbour County, AL",2012,11.8,2013,10.4,2014,10.5,2015,8.9,2016,8.4,2017,6,2018,5.1,2019,3.8,2020,7,Median Household Income (2019),"$35,972 ",69.50%
1007,"Bibb County, AL",2012,8.8,2013,8,2014,7.2,2015,6.7,2016,6.5,2017,4.5,2018,4,2019,3.1,2020,6.6,Median Household Income (2019),"$47,918 ",92.60%
1009,"Blount County, AL",2012,7.1,2013,6.4,2014,6.1,2015,5.4,2016,5.4,2017,4.2,2018,3.5,2019,2.7,2020,4.1,Median Household Income (2019),"$52,902 ",102.20%
1011,"Bullock County, AL",2012,10.6,2013,9.5,2014,8.8,2015,8,2016,6.9,2017,5.1,2018,4.6,2019,3.7,2020,5.5,Median Household Income (2019),"$31,906 ",61.60%
1013,"Butler County, AL",2012,11.8,2013,10.4,2014,8.5,2015,7.6,2016,6.9,2017,5.7,2018,4.7,2019,3.7,2020,8.8,Median Household Income (2019),"$39,944 ",77.20%
1015,"Calhoun County, AL",2012,9.1,2013,8.9,2014,7.9,2015,7.1,2016,6.6,2017,5.1,2018,4.6,2019,3.6,2020,7.1,Median Household Income (2019),"$47,747 ",92.20%
1017,"Chambers County, AL",2012,10.1,2013,8.1,2014,6.7,2015,6.1,2016,5.5,2017,4.2,2018,3.9,2019,2.9,2020,6.8,Median Household Income (2019),"$42,015 ",81.20%
1019,"Cherokee County, AL",2012,8.2,2013,6.7,2014,5.8,2015,5.5,2016,5.1,2017,4.2,2018,3.6,2019,2.9,2020,4.6,Median Household Income (2019),"$45,982 ",88.80%
1021,"Chilton County, AL",2012,7.4,2013,6.7,2014,6.2,2015,5.7,2016,5.5,2017,4.2,2018,3.6,2019,2.7,2020,5,Median Household Income (2019),"$49,692 ",96.00%
1023,"Choctaw County, AL",2012,10.5,2013,9.4,2014,9,2015,9.2,2016,8.5,2017,6.5,2018,5.5,2019,4.7,2020,6.7,Median Household Income (2019),"$39,808 ",76.90%
1025,"Clarke County, AL",2012,15.4,2013,14,2014,12.1,2015,11.8,2016,10.9,2017,8.8,2018,7.4,2019,5.8,2020,9,Median Household Income (2019),"$43,822 ",84.60%
1027,"Clay County, AL",2012,9.6,2013,8.5,2014,7.1,2015,6.2,2016,6,2017,4.5,2018,3.8,2019,3,2020,4,Median Household Income (2019),"$40,562 ",78.30%
1029,"Cleburne County, AL",2012,8.4,2013,7.8,2014,6.6,2015,6.1,2016,6,2017,4.6,2018,4.2,2019,3.2,2020,4.6,Median Household Income (2019),"$51,276 ",99.00%
1031,"Coffee County, AL",2012,7.2,2013,7,2014,6.6,2015,6,2016,5.9,2017,4.5,2018,3.9,2019,2.9,2020,4.4,Median Household Income (2019),"$57,299 ",110.70%
1033,"Colbert County, AL",2012,9,2013,8.3,2014,8.3,2015,8,2016,7,2017,5.4,2018,4.6,2019,3.8,2020,6.6,Median Household Income (2019),"$46,683 ",90.20%
